chr  	chromStart 	chromEnd  	CpGNum
chr1 	     28735 	    29737 	   111
chr1 	    135124 	   135563 	    30
chr1 	    199251 	   200121 	   104
chr1 	    368792 	   370063 	    99
chr1 	    381172 	   382185 	    84
chr1 	    491107 	   491546 	    29
chr1 	    597839 	   598734 	    94
chr1 	    609358 	   611269 	   171
chr1 	    778604 	   779167 	    60
chr1 	    827036 	   828065 	   111
chr1 	    853483 	   853831 	    28
chr1 	    866595 	   866958 	    24
chr1 	    869818 	   870248 	    50
chr1 	    904314 	   905239 	   119
chr1 	    908919 	   910503 	   154
chr1 	    919385 	   919593 	    16
chr1 	    923590 	   926252 	   325
chr1 	    933952 	   934964 	    92
chr1 	    935577 	   935956 	    27
chr1 	    936259 	   936492 	    20
chr1 	    940225 	   942983 	   254
chr1 	    950976 	   951222 	    18
chr1 	    958933 	   967274 	   616
chr1 	    970916 	   971158 	    23
chr1 	    976046 	   979425 	   248
chr1 	    984346 	   984547 	    15
chr1 	    998007 	  1002030 	   410
chr1 	   1013290 	  1013514 	    19
chr1 	   1013949 	  1014471 	    35
chr1 	   1019388 	  1020963 	   135
chr1 	   1028415 	  1029127 	    54
chr1 	   1032586 	  1034858 	   183
chr1 	   1040116 	  1044925 	   347
chr1 	   1045688 	  1046020 	    26
chr1 	   1046772 	  1047131 	    26
chr1 	   1047794 	  1048232 	    32
chr1 	   1048826 	  1049049 	    19
chr1 	   1054894 	  1055314 	    29
chr1 	   1056298 	  1056699 	    35
chr1 	   1059056 	  1059923 	    96
chr1 	   1064298 	  1064531 	    20
chr1 	   1067283 	  1069938 	   229
chr1 	   1071836 	  1072253 	    41
chr1 	   1076129 	  1078022 	   122
chr1 	   1080679 	  1080980 	    20
chr1 	   1081483 	  1082059 	    41
chr1 	   1082719 	  1083010 	    30
chr1 	   1084438 	  1084646 	    15
chr1 	   1087763 	  1087967 	    19
chr1 	   1088695 	  1089234 	    44
chr1 	   1090997 	  1091245 	    20
chr1 	   1092129 	  1092350 	    18
chr1 	   1110664 	  1110960 	    25
chr1 	   1115135 	  1117065 	   186
chr1 	   1136989 	  1137467 	    55
chr1 	   1157831 	  1158096 	    25
chr1 	   1162663 	  1165204 	   180
chr1 	   1173934 	  1174765 	    59
chr1 	   1197447 	  1197838 	    40
chr1 	   1200980 	  1201776 	   105
chr1 	   1206290 	  1206770 	    55
chr1 	   1210188 	  1210498 	    25
chr1 	   1211328 	  1211534 	    16
chr1 	   1213675 	  1214144 	    36
chr1 	   1217142 	  1217754 	    78
chr1 	   1218404 	  1219039 	    44
chr1 	   1222937 	  1223222 	    29
chr1 	   1226579 	  1226901 	    24
chr1 	   1231621 	  1233605 	   271
chr1 	   1242505 	  1242827 	    26
chr1 	   1246376 	  1247090 	    87
chr1 	   1254016 	  1254865 	    68
chr1 	   1255142 	  1255419 	    25
chr1 	   1258981 	  1259378 	    28
chr1 	   1267786 	  1268084 	    23
chr1 	   1273135 	  1274437 	   144
chr1 	   1286017 	  1294783 	   590
chr1 	   1296481 	  1298279 	   128
chr1 	   1307020 	  1309805 	   298
chr1 	   1312606 	  1313113 	    36
chr1 	   1318942 	  1319168 	    18
chr1 	   1324263 	  1325255 	   116
chr1 	   1327285 	  1328040 	    66
chr1 	   1331705 	  1331906 	    16
chr1 	   1332055 	  1333606 	   116
chr1 	   1336045 	  1336694 	    51
chr1 	   1336997 	  1337254 	    20
chr1 	   1338106 	  1340460 	   152
chr1 	   1341237 	  1341468 	    17
chr1 	   1348553 	  1351571 	   310
chr1 	   1354327 	  1355746 	   155
chr1 	   1373760 	  1375659 	   158
chr1 	   1387264 	  1387544 	    25
chr1 	   1398691 	  1400222 	   145
chr1 	   1406728 	  1407555 	    92
chr1 	   1419779 	  1420620 	   113
chr1 	   1426180 	  1426407 	    20
chr1 	   1427516 	  1427953 	    53
chr1 	   1430792 	  1431014 	    18
chr1 	   1435560 	  1436069 	    57
chr1 	   1439081 	  1440204 	   115
chr1 	   1454175 	  1454509 	    27
chr1 	   1460705 	  1460958 	    19
chr1 	   1471464 	  1472441 	   104
chr1 	   1478654 	  1479152 	    40
chr1 	   1481905 	  1482373 	    42
chr1 	   1484846 	  1485304 	    34
chr1 	   1509208 	  1509469 	    19
chr1 	   1511498 	  1512825 	   151
chr1 	   1517321 	  1517819 	    40
chr1 	   1519922 	  1520512 	    48
chr1 	   1521449 	  1521694 	    18
chr1 	   1522574 	  1523649 	    77
chr1 	   1529128 	  1529426 	    23
chr1 	   1535224 	  1536210 	    83
chr1 	   1537727 	  1537962 	    21
chr1 	   1539582 	  1541289 	   154
chr1 	   1554152 	  1554414 	    25
chr1 	   1561381 	  1561606 	    16
chr1 	   1574102 	  1575367 	   139
chr1 	   1598951 	  1600756 	   170
chr1 	   1615073 	  1616635 	   176
chr1 	   1623207 	  1623979 	    73
chr1 	   1625400 	  1625675 	    27
chr1 	   1626669 	  1634630 	   612
chr1 	   1635670 	  1636108 	    31
chr1 	   1639975 	  1640670 	    46
chr1 	   1645016 	  1645234 	    24
chr1 	   1658612 	  1659481 	    85
chr1 	   1669542 	  1669792 	    21
chr1 	   1676459 	  1676804 	    27
chr1 	   1692087 	  1693628 	   160
chr1 	   1699647 	  1701787 	   178
chr1 	   1702813 	  1703251 	    31
chr1 	   1712154 	  1712372 	    25
chr1 	   1723956 	  1724792 	    84
chr1 	   1739317 	  1739662 	    27
chr1 	   1745362 	  1746894 	   157
chr1 	   1753934 	  1754532 	    48
chr1 	   1760328 	  1760624 	    22
chr1 	   1777955 	  1779143 	   151
chr1 	   1782200 	  1782702 	    45
chr1 	   1889966 	  1891833 	   199
chr1 	   1908519 	  1909162 	    78
chr1 	   1918659 	  1919952 	   120
chr1 	   1927807 	  1928084 	    22
chr1 	   1943276 	  1943576 	    25
chr1 	   1944178 	  1944438 	    23
chr1 	   1954905 	  1955431 	    46
chr1 	   1964975 	  1965189 	    18
chr1 	   1966142 	  1966347 	    17
chr1 	   1978829 	  1982361 	   265
chr1 	   2018972 	  2020040 	   128
chr1 	   2025607 	  2025947 	    35
chr1 	   2027975 	  2028428 	    44
chr1 	   2029503 	  2029709 	    15
chr1 	   2029968 	  2030411 	    38
chr1 	   2043247 	  2043503 	    22
chr1 	   2044684 	  2045207 	    61
chr1 	   2049812 	  2051773 	   218
chr1 	   2059340 	  2059732 	    29
chr1 	   2073740 	  2074126 	    40
chr1 	   2093766 	  2094786 	    82
chr1 	   2107116 	  2107424 	    21
chr1 	   2109558 	  2109863 	    23
chr1 	   2114990 	  2115426 	    32
chr1 	   2121722 	  2124405 	   184
chr1 	   2132343 	  2132613 	    20
chr1 	   2133189 	  2133740 	    54
chr1 	   2134928 	  2135227 	    22
chr1 	   2150875 	  2151090 	    17
chr1 	   2169414 	  2169746 	    28
chr1 	   2172837 	  2173047 	    25
chr1 	   2184993 	  2185362 	    34
chr1 	   2189578 	  2190379 	    55
chr1 	   2194449 	  2195203 	    75
chr1 	   2204478 	  2205912 	   143
chr1 	   2212760 	  2213058 	    24
chr1 	   2226773 	  2229734 	   366
